Ticker,Name,Sector,Asset Class
INSM,INSMED INC,Health Care,Equity
FTAI,FTAI AVIATION LTD,Industrials,Equity
SFM,SPROUTS FARMERS MARKET INC,Consumer Staples,Equity
PCVX,VAXCYTE INC,Health Care,Equity
FLR,FLUOR CORP,Industrials,Equity
FN,FABRINET,Information Technology,Equity
ANF,ABERCROMBIE AND FITCH CLASS A,Consumer Discretionary,Equity
ENSG,ENSIGN GROUP INC,Health Care,Equity
MLI,MUELLER INDUSTRIES INC,Industrials,Equity
AIT,APPLIED INDUSTRIAL TECHNOLOGIES IN,Industrials,Equity
UFPI,UFP INDUSTRIES INC,Industrials,Equity
SPSC,SPS COMMERCE INC,Information Technology,Equity
HALO,HALOZYME THERAPEUTICS INC,Health Care,Equity
SSB,SOUTHSTATE CORP,Financials,Equity
SPXC,SPX TECHNOLOGIES INC,Industrials,Equity
CRS,CARPENTER TECHNOLOGY CORP,Materials,Equity
RVMD,REVOLUTION MEDICINES INC,Health Care,Equity
MTH,MERITAGE CORP,Consumer Discretionary,Equity
CVLT,COMMVAULT SYSTEMS INC,Information Technology,Equity
TRNO,TERRENO REALTY REIT CORP,Real Estate,Equity
LNTH,LANTHEUS HOLDINGS INC,Health Care,Equity
TMHC,TAYLOR MORRISON HOME CORP,Consumer Discretionary,Equity
NOVT,NOVANTA INC,Information Technology,Equity
ESNT,ESSENT GROUP LTD,Financials,Equity
CYTK,CYTOKINETICS INC,Health Care,Equity
CMC,COMMERCIAL METALS,Materials,Equity
HQY,HEALTHEQUITY INC,Health Care,Equity
VRNS,VARONIS SYSTEMS INC,Information Technology,Equity
GKOS,GLAUKOS CORP,Health Care,Equity
CHX,CHAMPIONX CORP,Energy,Equity
BPMC,BLUEPRINT MEDICINES CORP,Health Care,Equity
RHP,RYMAN HOSPITALITY PROPERTIES REIT,Real Estate,Equity
CWST,CASELLA WASTE SYSTEMS INC CLASS A,Industrials,Equity
COOP,MR COOPER GROUP INC,Financials,Equity
ONB,OLD NATIONAL BANCORP,Financials,Equity
BMI,BADGER METER INC,Information Technology,Equity
JXN,JACKSON FINANCIAL INC CLASS A,Financials,Equity
LUMN,LUMEN TECHNOLOGIES INC,Communication,Equity
FSS,FEDERAL SIGNAL CORP,Industrials,Equity
NSIT,INSIGHT ENTERPRISES INC,Information Technology,Equity
MOD,MODINE MANUFACTURING,Consumer Discretionary,Equity
EXLS,EXLSERVICE HOLDINGS INC,Industrials,Equity
MOGA,MOOG INC CLASS A,Industrials,Equity
HLNE,HAMILTON LANE INC CLASS A,Financials,Equity
MUR,MURPHY OIL CORP,Energy,Equity
BECN,BEACON ROOFING SUPPLY INC,Industrials,Equity
SIGI,SELECTIVE INSURANCE GROUP INC,Financials,Equity
OPCH,OPTION CARE HEALTH INC,Health Care,Equity
DY,DYCOM INDUSTRIES INC,Industrials,Equity
KRG,KITE REALTY GROUP TRUST REIT,Real Estate,Equity
TMDX,TRANSMEDICS GROUP INC,Health Care,Equity
MMS,MAXIMUS INC,Industrials,Equity
BCPC,BALCHEM CORP,Materials,Equity
KBH,KB HOME,Consumer Discretionary,Equity
SM,SM ENERGY,Energy,Equity
CBT,CABOT CORP,Materials,Equity
EXPO,EXPONENT INC,Industrials,Equity
EPRT,ESSENTIAL PROPERTIES REALTY TRUST,Real Estate,Equity
ALTR,ALTAIR ENGINEERING INC CLASS A,Information Technology,Equity
MMSI,MERIT MEDICAL SYSTEMS INC,Health Care,Equity
BCC,BOISE CASCADE,Industrials,Equity
IBP,INSTALLED BUILDING PRODUCTS INC,Consumer Discretionary,Equity
ACIW,ACI WORLDWIDE INC,Information Technology,Equity
RMBS,RAMBUS INC,Information Technology,Equity
WTS,WATTS WATER TECHNOLOGIES INC CLASS,Industrials,Equity
HOMB,HOME BANCSHARES INC,Financials,Equity
GBCI,GLACIER BANCORP INC,Financials,Equity
TENB,TENABLE HOLDINGS INC,Information Technology,Equity
AVAV,AEROVIRONMENT INC,Industrials,Equity
GATX,GATX CORP,Industrials,Equity
CSWI,CSW INDUSTRIALS INC,Industrials,Equity
SUM,SUMMIT MATERIALS INC CLASS A,Materials,Equity
UBSI,UNITED BANKSHARES INC,Financials,Equity
KRYS,KRYSTAL BIOTECH INC,Health Care,Equity
GTLS,CHART INDUSTRIES INC,Industrials,Equity
POR,PORTLAND GENERAL ELECTRIC,Utilities,Equity
SKY,CHAMPION HOMES INC,Consumer Discretionary,Equity
PIPR,PIPER SANDLER COMPANIES,Financials,Equity
FCFS,FIRSTCASH HOLDINGS INC,Financials,Equity
FFIN,FIRST FINANCIAL BANKSHARES INC,Financials,Equity
ABG,ASBURY AUTOMOTIVE GROUP INC,Consumer Discretionary,Equity
GPI,GROUP AUTOMOTIVE INC,Consumer Discretionary,Equity
QLYS,QUALYS INC,Information Technology,Equity
RNA,AVIDITY BIOSCIENCES INC,Health Care,Equity
CADE,CADENCE BANK,Financials,Equity
VRRM,VERRA MOBILITY CORP CLASS A,Industrials,Equity
BIPC,BROOKFIELD INFRASTRUCTURE CORP CLA,Utilities,Equity
ZWS,ZURN ELKAY WATER SOLUTIONS CORP,Industrials,Equity
BCO,BRINKS,Industrials,Equity
ALKS,ALKERMES,Health Care,Equity
NXT,NEXTRACKER INC CLASS A,Industrials,Equity
MATX,MATSON INC,Industrials,Equity
NE,NOBLE CORPORATION PLC,Energy,Equity
IRT,INDEPENDENCE REALTY INC TRUST,Real Estate,Equity
ITRI,ITRON INC,Information Technology,Equity
FELE,FRANKLIN ELECTRIC INC,Industrials,Equity
UMBF,UMB FINANCIAL CORP,Financials,Equity
NJR,NEW JERSEY RESOURCES CORP,Utilities,Equity
FUL,HB FULLER,Materials,Equity
KNF,KNIFE RIVER CORP,Materials,Equity
RDN,RADIAN GROUP INC,Financials,Equity
QTWO,Q2 HOLDINGS INC,Information Technology,Equity
MGY,MAGNOLIA OIL GAS CORP CLASS A,Energy,Equity
TDW,TIDEWATER INC,Energy,Equity
SWX,SOUTHWEST GAS HOLDINGS INC,Utilities,Equity
PECO,PHILLIPS EDISON AND COMPANY INC,Real Estate,Equity
HWC,HANCOCK WHITNEY CORP,Financials,Equity
MDGL,MADRIGAL PHARMACEUTICALS INC,Health Care,Equity
RUN,SUNRUN INC,Industrials,Equity
AVNT,AVIENT CORP,Materials,Equity
MARA,MARATHON DIGITAL HOLDINGS INC,Information Technology,Equity
SLG,SL GREEN REALTY REIT CORP,Real Estate,Equity
ASGN,ASGN INC,Information Technology,Equity
